
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016334                       # Number of seconds simulated (Second)
simTicks                                  16334283500                       # Number of ticks simulated (Tick)
finalTick                                 16334283500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    182.30                       # Real time elapsed on the host (Second)
hostTickRate                                 89598709                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     713540                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       83044348                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   274265                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     455524                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32668568                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       116852406                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      774                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      103942394                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  96594                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33808776                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          49409264                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  78                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            32477510                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.200442                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.240852                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7239191     22.29%     22.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1296722      3.99%     26.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3949576     12.16%     38.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3192348      9.83%     48.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   6349186     19.55%     67.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   4870940     15.00%     82.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3871124     11.92%     94.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1476096      4.54%     99.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    232327      0.72%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              32477510                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1378883     98.53%     98.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     98.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     98.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     98.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     98.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     98.53% # attempts to use FU when none available (Count)
